# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: 2d3cb54
# common_typos_disable
com.madfooatcom.movietestlibrary.DataBinderMapperImpl$InnerBrLookup -> com.madfooatcom.movietestlibrary.DataBinderMapperImpl$a:
    7:7:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    8:8:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    9:9:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setGenres(java.util.List):0:0 -> convertRows
    9:9:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    10:10:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    11:11:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setPopularity(java.lang.Float):0:0 -> convertRows
    11:11:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    12:12:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    13:13:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setId(java.lang.Integer):0:0 -> convertRows
    13:13:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    14:14:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    15:15:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setNumberOfSeasons(java.lang.Integer):0:0 -> convertRows
    15:15:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    16:16:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    17:17:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setVoteCount(java.lang.Integer):0:0 -> convertRows
    17:17:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    18:18:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    19:19:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setFirstAirDate(java.lang.String):0:0 -> convertRows
    19:19:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    20:20:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    21:21:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setOverview(java.lang.String):0:0 -> convertRows
    21:21:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    22:22:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    23:23:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setPosterPath(java.lang.String):0:0 -> convertRows
    23:23:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    24:24:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    25:25:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setOriginalName(java.lang.String):0:0 -> convertRows
    25:25:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    26:26:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    27:27:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setVoteAverage(java.lang.Float):0:0 -> convertRows
    27:27:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    28:28:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    29:29:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setName(java.lang.String):0:0 -> convertRows
    29:29:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    30:30:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    31:31:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setInProduction(java.lang.Boolean):0:0 -> convertRows
    31:31:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    32:32:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    33:33:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setLastAirDate(java.lang.String):0:0 -> convertRows
    33:33:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    34:34:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    35:35:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setHomepage(java.lang.String):0:0 -> convertRows
    35:35:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    36:36:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    37:37:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setStatus(java.lang.String):0:0 -> convertRows
    37:37:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    38:38:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
    39:39:void com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.setFavorite(java.lang.Boolean):0:0 -> convertRows
    39:39:java.util.List convertRows(android.database.Cursor):0 -> convertRows
    40:40:java.util.List convertRows(android.database.Cursor):0:0 -> convertRows
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$2 -> a.a.a.b.a.a.b$k:
    1:1:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getFirstAirDate():0:0 -> bind
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    2:2:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    2:2:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    3:3:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getOverview():0:0 -> bind
    3:3:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    3:3:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    4:4:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    4:4:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    5:5:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getOriginalLanguage():0:0 -> bind
    5:5:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    5:5:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    6:6:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    6:6:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    7:7:java.util.List com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getGenreIds():0:0 -> bind
    7:7:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    7:7:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    8:8:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    8:8:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    9:9:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getPosterPath():0:0 -> bind
    9:9:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    9:9:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    10:10:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    10:10:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    11:11:java.util.List com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getOriginCountry():0:0 -> bind
    11:11:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    11:11:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    12:12:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    12:12:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    13:13:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getBackdropPath():0:0 -> bind
    13:13:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    13:13:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    14:14:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    14:14:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    15:15:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getOriginalName():0:0 -> bind
    15:15:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    15:15:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    16:16:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    16:16:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    17:17:java.lang.Double com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getPopularity():0:0 -> bind
    17:17:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    17:17:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    18:18:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    18:18:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    19:19:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getVoteAverage():0:0 -> bind
    19:19:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    19:19:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    20:20:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    20:20:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    21:21:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getName():0:0 -> bind
    21:21:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    21:21:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    22:22:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    22:22:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    23:23:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getId():0:0 -> bind
    23:23:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    23:23:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    24:24:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    24:24:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    25:25:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity.getVoteCount():0:0 -> bind
    25:25:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0 -> bind
    25:25:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    26:26:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowEntity):0:0 -> bind
    26:26:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$3 -> a.a.a.b.a.a.b$l:
    1:1:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getOriginalLanguage():0:0 -> bind
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    2:2:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    2:2:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    3:3:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getImdbId():0:0 -> bind
    3:3:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    3:3:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    4:4:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    4:4:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    5:5:java.lang.Boolean com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getVideo():0:0 -> bind
    5:5:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    5:5:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    6:6:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    6:6:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    7:7:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getTitle():0:0 -> bind
    7:7:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    7:7:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    8:8:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    8:8:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    9:9:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getBackdropPath():0:0 -> bind
    9:9:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    9:9:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    10:10:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    10:10:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    11:11:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getRevenue():0:0 -> bind
    11:11:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    11:11:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    12:12:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    12:12:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    13:13:java.util.List com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getGenres():0:0 -> bind
    13:13:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    13:13:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    14:14:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    14:14:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    15:15:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getPopularity():0:0 -> bind
    15:15:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    15:15:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    16:16:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    16:16:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    17:17:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getId():0:0 -> bind
    17:17:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    17:17:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    18:18:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    18:18:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    19:19:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getVoteCount():0:0 -> bind
    19:19:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    19:19:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    20:20:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    20:20:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    21:21:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getBudget():0:0 -> bind
    21:21:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    21:21:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    22:22:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    22:22:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    23:23:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getOverview():0:0 -> bind
    23:23:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    23:23:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    24:24:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    24:24:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    25:25:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getOriginalTitle():0:0 -> bind
    25:25:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    25:25:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    26:26:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    26:26:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    27:27:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getRuntime():0:0 -> bind
    27:27:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    27:27:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    28:28:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    28:28:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    29:29:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getPosterPath():0:0 -> bind
    29:29:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    29:29:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    30:30:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    30:30:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    31:31:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getReleaseDate():0:0 -> bind
    31:31:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    31:31:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    32:32:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    32:32:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    33:33:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getVoteAverage():0:0 -> bind
    33:33:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    33:33:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    34:34:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    34:34:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    35:35:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getTagline():0:0 -> bind
    35:35:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    35:35:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    36:36:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    36:36:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    37:37:java.lang.Boolean com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getAdult():0:0 -> bind
    37:37:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    37:37:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    38:38:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    38:38:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    39:39:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getHomepage():0:0 -> bind
    39:39:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    39:39:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    40:40:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    40:40:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    41:41:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getStatus():0:0 -> bind
    41:41:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    41:41:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    42:42:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    42:42:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    43:43:java.lang.Boolean com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.isFavorite():0:0 -> bind
    43:43:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    43:43:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    44:44:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    44:44:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$4 -> a.a.a.b.a.a.b$m:
    1:1:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getOriginalLanguage():0:0 -> bind
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    2:2:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    2:2:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    3:3:java.lang.Integer com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getNumberOfEpisodes():0:0 -> bind
    3:3:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    3:3:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    4:4:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    4:4:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    5:5:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getType():0:0 -> bind
    5:5:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    5:5:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    6:6:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    6:6:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
